0 gradeJava0 instructorSolution_000 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
1 gradeJava1 070455301c2e18c7c89b850c2e86c311ac5fd223c84e723591012e163d60f11f5fd030343a444049a44940f8607d36c463f30556bf1efa98916d7417c2b4393c_001 8 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
2 gradeJava10 0cea42f9680f35f5a84c724c396d4d588b65c303453f9585562f2e2af8db74f5096a83a70b17c5126538222b111a0795a34e9fb6db95d62d771d01592abe3ff6_004 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
3 gradeJava100 75c98d3d90ca9a022bbf45421aa04a07f37da8a126811259bc4873e9458baab0a4863fa6664e5735c60172b34a16ed5acef892635f4f16e6d5737fb3685d0356_009 9 9
5.0 5.0 5.0 5.0 4.8 
24.0 27.5 29.0 31.25 33.6 
29.0 29.5 37.333333333333336 41.5 51.0 
4 gradeJava101 769cd811312cbbb82c87033a78ac9584ad282550bcb9cc3ae8c4e3da44c288c1a5b3954e01998c3c0654ee6774ceab66e9fe5b135750905c917d2b0bb5fab98b_000 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
5 gradeJava102 769cd811312cbbb82c87033a78ac9584ad282550bcb9cc3ae8c4e3da44c288c1a5b3954e01998c3c0654ee6774ceab66e9fe5b135750905c917d2b0bb5fab98b_013 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
6 gradeJava103 833bd42c11f7407d63f604b8ba3b7927e22e04e91884c959f01083cda7d5019610705b94a89c09cd1caa3fd1d58eee24b48b85b523db0fa3fc302e7af2dff93d_000 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
7 gradeJava104 833bd42c11f7407d63f604b8ba3b7927e22e04e91884c959f01083cda7d5019610705b94a89c09cd1caa3fd1d58eee24b48b85b523db0fa3fc302e7af2dff93d_001 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
8 gradeJava105 833bd42c11f7407d63f604b8ba3b7927e22e04e91884c959f01083cda7d5019610705b94a89c09cd1caa3fd1d58eee24b48b85b523db0fa3fc302e7af2dff93d_002 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
9 gradeJava106 833bd42c11f7407d63f604b8ba3b7927e22e04e91884c959f01083cda7d5019610705b94a89c09cd1caa3fd1d58eee24b48b85b523db0fa3fc302e7af2dff93d_003 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
10 gradeJava107 833bd42c11f7407d63f604b8ba3b7927e22e04e91884c959f01083cda7d5019610705b94a89c09cd1caa3fd1d58eee24b48b85b523db0fa3fc302e7af2dff93d_005 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
11 gradeJava108 89b1a701f92f7e190fd4caf2ad32365f2c9261790b9a33967efd0bfb4d047c721db673225a01819900d542401a0b95d29db7ff0d8548087faabd4230f896474f_000 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
12 gradeJava109 89b1a701f92f7e190fd4caf2ad32365f2c9261790b9a33967efd0bfb4d047c721db673225a01819900d542401a0b95d29db7ff0d8548087faabd4230f896474f_001 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
13 gradeJava11 0cea42f9680f35f5a84c724c396d4d588b65c303453f9585562f2e2af8db74f5096a83a70b17c5126538222b111a0795a34e9fb6db95d62d771d01592abe3ff6_008 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
14 gradeJava110 89b1a701f92f7e190fd4caf2ad32365f2c9261790b9a33967efd0bfb4d047c721db673225a01819900d542401a0b95d29db7ff0d8548087faabd4230f896474f_002 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
15 gradeJava111 89b1a701f92f7e190fd4caf2ad32365f2c9261790b9a33967efd0bfb4d047c721db673225a01819900d542401a0b95d29db7ff0d8548087faabd4230f896474f_003 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
16 gradeJava112 89b1a701f92f7e190fd4caf2ad32365f2c9261790b9a33967efd0bfb4d047c721db673225a01819900d542401a0b95d29db7ff0d8548087faabd4230f896474f_004 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
17 gradeJava113 89b1a701f92f7e190fd4caf2ad32365f2c9261790b9a33967efd0bfb4d047c721db673225a01819900d542401a0b95d29db7ff0d8548087faabd4230f896474f_005 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
18 gradeJava114 89b1a701f92f7e190fd4caf2ad32365f2c9261790b9a33967efd0bfb4d047c721db673225a01819900d542401a0b95d29db7ff0d8548087faabd4230f896474f_011 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
19 gradeJava115 8ce6345ea4e815b04769b3920f04becec20cf8051565f087aa5e03c5fdca4752a56cbec48207b74f69db55f0e9e0c3c28809cc228c8d6637a7a9c732977640b9_000 2 9
30.0 30.0 30.0 23.5 19.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
20 gradeJava116 8ce6345ea4e815b04769b3920f04becec20cf8051565f087aa5e03c5fdca4752a56cbec48207b74f69db55f0e9e0c3c28809cc228c8d6637a7a9c732977640b9_001 2 9
30.0 30.0 30.0 23.5 19.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
21 gradeJava117 8ce6345ea4e815b04769b3920f04becec20cf8051565f087aa5e03c5fdca4752a56cbec48207b74f69db55f0e9e0c3c28809cc228c8d6637a7a9c732977640b9_002 2 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
22 gradeJava118 9013bd3be8c00de447e6ed49a0fe0fab037251c28e26954bf780f2f3b929a9e7ce9da037811c76028e4069d3857410f82b8f399c7fa4386ea8f97f80aab1f191_000 9 9
0.0 0.0 0.0 0.0 0.0 
